,fuel
0.0,2.01
0.5,58.85999999999999
1.0,137.28000000000006
1.5,182.12999999999997
2.0,225.37
2.5,286.7499999999999
3.0,338.0399999999995
3.5,379.2899999999995
4.0,427.7599999999999
4.5,483.1099999999999
5.0,534.7999999999996
5.5,573.2599999999992
6.0,618.3399999999993
6.5,647.4399999999991
7.0,679.4999999999994
7.5,714.789999999999
8.0,750.3799999999987
8.5,779.7199999999985
9.0,813.1199999999991
9.5,842.2399999999985
10.0,873.2199999999985
10.5,900.1199999999977
11.0,923.9299999999978
11.5,943.879999999998
12.0,966.1799999999981
12.5,989.8599999999974
13.0,1010.7499999999976
13.5,1027.5299999999977
14.0,1039.7099999999966
14.5,1057.4199999999971
15.0,1070.839999999997
15.5,1082.2399999999968
16.0,1091.0199999999973
16.5,1108.1099999999976
17.0,1126.279999999997
17.5,1138.2899999999972
18.0,1148.7499999999968
18.5,1163.6699999999978
19.0,1176.6699999999985
19.5,1186.8399999999988
20.0,1192.629999999999
20.5,1201.3799999999994
21.0,1213.339999999999
21.5,1225.4299999999994
22.0,1230.719999999999
22.5,1239.2099999999991
23.0,1250.9199999999987
23.5,1256.529999999999
24.0,1266.089999999999
24.5,1275.8499999999985
25.0,1282.439999999999
25.5,1292.9599999999994
26.0,1301.0499999999995
26.5,1309.7799999999997
27.0,1315.0599999999997
27.5,1321.1399999999996
28.0,1323.3699999999994
28.5,1326.3099999999997
29.0,1330.9999999999998
29.5,1335.1299999999999
30.0,1339.8799999999999
30.5,1347.6800000000003
31.0,1349.7800000000002
31.5,1354.2400000000007
32.0,1357.9200000000005
32.5,1362.2200000000003
33.0,1368.4700000000003
33.5,1372.5100000000002
34.0,1376.760000000001
34.5,1382.2000000000007
35.0,1387.2700000000004
35.5,1388.5200000000007
36.0,1392.2500000000011
36.5,1394.550000000001
37.0,1399.5000000000014
37.5,1401.6000000000013
38.0,1403.6800000000017
38.5,1404.9300000000014
39.0,1405.4900000000014
39.5,1408.9500000000012
40.0,1409.7300000000012
40.5,1411.110000000001
41.0,1412.810000000001
41.5,1414.1000000000013
42.0,1415.2600000000011
42.5,1417.9200000000008
43.0,1420.1900000000007
43.5,1421.6400000000008
44.0,1423.9800000000007
44.5,1429.0200000000007
45.0,1432.5000000000002
45.5,1434.42
46.0,1436.5800000000002
46.5,1438.6100000000001
47.0,1442.3100000000004
47.5,1444.1300000000006
48.0,1446.1300000000008
48.5,1448.1800000000005
49.0,1449.5800000000008
49.5,1452.170000000001
50.0,1454.0300000000009
50.5,1455.950000000001
51.0,1459.750000000001
51.5,1461.6500000000008
52.0,1465.7000000000012
52.5,1466.400000000001
53.0,1467.230000000001
53.5,1470.380000000001
54.0,1472.3500000000013
54.5,1473.6600000000014
55.0,1478.9700000000012
55.5,1485.1000000000013
56.0,1487.2100000000012
56.5,1490.7400000000011
57.0,1493.540000000001
57.5,1495.210000000001
58.0,1497.3800000000008
58.5,1498.5200000000011
59.0,1501.4300000000012
59.5,1503.880000000001
60.0,1505.470000000001
60.5,1506.6100000000013
61.0,1507.6200000000013
61.5,1508.3600000000013
62.0,1508.9700000000012
62.5,1511.1700000000012
63.0,1512.0700000000013
63.5,1512.7200000000014
64.0,1513.7400000000014
64.5,1516.5500000000013
65.0,1518.340000000001
65.5,1520.3800000000012
66.0,1521.040000000001
66.5,1522.8000000000009
67.0,1523.7600000000011
67.5,1525.330000000001
68.0,1525.8800000000008
68.5,1526.870000000001
69.0,1529.3200000000008
69.5,1530.710000000001
70.0,1533.4700000000007
70.5,1534.5300000000009
71.0,1534.9000000000008
71.5,1534.9400000000007
72.0,1535.9500000000007
72.5,1536.3100000000009
73.0,1537.9200000000005
73.5,1539.7600000000007
74.0,1541.1100000000006
74.5,1543.8300000000004
75.0,1544.9400000000003
75.5,1545.4900000000002
76.0,1546.17
76.5,1549.04
77.0,1549.43
77.5,1550.9199999999996
78.0,1552.2299999999998
78.5,1552.9999999999998
79.0,1554.3299999999997
79.5,1556.06
80.0,1559.5999999999997
80.5,1561.1799999999994
81.0,1563.6299999999994
81.5,1565.2699999999993
82.0,1567.4899999999993
82.5,1570.139999999999
83.0,1571.1399999999992
83.5,1572.119999999999
84.0,1573.179999999999
84.5,1573.4999999999989
85.0,1573.4999999999989
85.5,1573.5499999999988
86.0,1574.4799999999989
86.5,1577.5699999999988
87.0,1578.4699999999987
87.5,1579.8199999999988
88.0,1581.0499999999988
88.5,1581.9799999999987
89.0,1582.7099999999991
89.5,1583.049999999999
90.0,1584.2299999999989
90.5,1585.6099999999988
91.0,1586.109999999999
91.5,1586.399999999999
92.0,1587.349999999999
92.5,1588.099999999999
93.0,1588.669999999999
93.5,1589.499999999999
94.0,1590.389999999999
94.5,1592.3499999999988
95.0,1593.7599999999989
95.5,1594.5099999999986
96.0,1595.159999999999
96.5,1595.5099999999989
97.0,1595.7399999999986
97.5,1597.3999999999987
98.0,1597.8299999999988
98.5,1599.6799999999987
99.0,1600.1399999999987
99.5,1601.2099999999984
100.0,1601.5899999999983
100.5,1602.1899999999985
101.0,1603.2499999999986
101.5,1604.0799999999983
102.0,1604.7599999999984
102.5,1605.1599999999983
103.0,1605.1799999999982
103.5,1605.1799999999982
104.0,1605.2499999999982
104.5,1606.0799999999983
105.0,1606.5199999999984
105.5,1607.2299999999984
106.0,1607.7899999999981
106.5,1608.5599999999984
107.0,1609.8599999999983
107.5,1610.5699999999981
108.0,1611.1399999999983
108.5,1611.7099999999982
109.0,1612.5199999999984
109.5,1613.8999999999983
110.0,1614.2499999999982
110.5,1614.2999999999981
111.0,1614.8499999999983
111.5,1615.5599999999984
112.0,1616.2399999999982
112.5,1616.839999999998
113.0,1617.629999999998
113.5,1622.009999999998
114.0,1622.709999999998
114.5,1624.5299999999982
115.0,1624.869999999998
115.5,1625.8699999999983
116.0,1627.209999999998
116.5,1630.9899999999982
117.0,1631.119999999998
117.5,1631.149999999998
118.0,1631.7399999999977
118.5,1632.729999999998
119.0,1633.5099999999977
119.5,1634.629999999998
120.0,1635.8399999999979
120.5,1636.0999999999979
121.0,1636.3199999999981
121.5,1636.459999999998
122.0,1638.519999999998
122.5,1640.019999999998
123.0,1643.359999999998
123.5,1644.1599999999983
124.0,1645.269999999998
124.5,1645.569999999998
125.0,1645.919999999998
125.5,1646.6199999999978
126.0,1646.989999999998
126.5,1647.3799999999978
127.0,1647.8299999999979
127.5,1648.0899999999979
128.0,1649.1099999999979
128.5,1649.1099999999979
129.0,1649.1099999999979
129.5,1649.5199999999982
130.0,1649.9699999999982
130.5,1649.9699999999982
131.0,1649.9699999999982
131.5,1649.9699999999982
132.0,1649.9699999999982
132.5,1650.8699999999983
133.0,1651.1399999999983
133.5,1651.4099999999983
134.0,1651.7699999999984
134.5,1652.1599999999983
135.0,1653.3799999999983
135.5,1655.3699999999983
136.0,1655.3999999999983
136.5,1655.5399999999981
137.0,1655.659999999998
137.5,1655.8199999999981
138.0,1656.2799999999982
138.5,1657.0299999999982
139.0,1657.939999999998
139.5,1658.489999999998
140.0,1658.739999999998
140.5,1658.909999999998
141.0,1659.1799999999982
141.5,1659.699999999998
142.0,1660.409999999998
142.5,1660.7999999999981
143.0,1660.8399999999983
143.5,1660.8399999999983
144.0,1660.9299999999985
144.5,1662.1599999999985
145.0,1662.5499999999984
145.5,1662.8899999999983
146.0,1663.2499999999982
146.5,1663.849999999998
147.0,1664.9499999999982
147.5,1665.3199999999981
148.0,1665.369999999998
148.5,1665.369999999998
149.0,1665.5699999999981
149.5,1665.5699999999981
150.0,1665.5699999999981
150.5,1665.7099999999982
151.0,1665.9699999999982
151.5,1666.0199999999982
152.0,1666.679999999998
152.5,1666.679999999998
153.0,1666.679999999998
153.5,1666.799999999998
154.0,1667.479999999998
154.5,1668.2599999999982
155.0,1669.079999999998
155.5,1669.5699999999983
156.0,1671.3699999999983
156.5,1671.7499999999984
157.0,1671.9599999999982
157.5,1672.3299999999983
158.0,1672.7099999999982
158.5,1673.1399999999985
159.0,1673.3599999999985
159.5,1673.3599999999985
160.0,1673.3699999999985
160.5,1674.2699999999984
161.0,1674.9399999999982
161.5,1675.2799999999984
162.0,1675.9299999999982
162.5,1676.3499999999983
163.0,1677.0699999999981
163.5,1677.829999999998
164.0,1678.2499999999984
164.5,1678.3899999999985
165.0,1678.3899999999985
165.5,1679.3099999999984
166.0,1679.3099999999984
166.5,1679.9099999999983
167.0,1681.619999999998
167.5,1682.489999999998
168.0,1682.8599999999979
168.5,1683.3699999999978
169.0,1683.3799999999978
169.5,1683.3799999999978
170.0,1683.529999999998
170.5,1683.849999999998
171.0,1683.849999999998
171.5,1683.849999999998
172.0,1683.849999999998
172.5,1683.939999999998
173.0,1683.939999999998
173.5,1684.0599999999981
174.0,1684.0599999999981
174.5,1684.0599999999981
175.0,1684.119999999998
175.5,1684.119999999998
176.0,1684.2999999999981
176.5,1684.2999999999981
177.0,1684.2999999999981
177.5,1684.949999999998
178.0,1685.3099999999981
178.5,1685.439999999998
179.0,1685.639999999998
179.5,1686.0199999999982
180.0,1686.389999999998
180.5,1687.4799999999982
181.0,1689.1899999999982
181.5,1689.1899999999982
182.0,1689.3199999999986
182.5,1690.0299999999984
183.0,1691.1399999999987
183.5,1691.8599999999985
184.0,1691.9899999999984
184.5,1691.9899999999984
185.0,1692.3499999999985
185.5,1692.7099999999987
186.0,1693.2199999999987
186.5,1693.6499999999987
187.0,1694.6199999999988
187.5,1694.6199999999988
188.0,1694.9399999999987
188.5,1695.7699999999986
189.0,1696.0599999999986
189.5,1696.2399999999984
190.0,1696.7099999999984
190.5,1696.7499999999984
191.0,1696.7499999999984
191.5,1696.7499999999984
192.0,1696.7499999999984
192.5,1697.1799999999985
193.0,1697.9099999999985
193.5,1698.6199999999985
194.0,1699.2399999999986
194.5,1699.7499999999986
195.0,1700.5599999999986
195.5,1700.6099999999985
196.0,1700.9799999999984
196.5,1702.6199999999985
197.0,1703.1899999999985
197.5,1703.5699999999986
198.0,1704.0999999999985
198.5,1704.2299999999987
199.0,1704.6799999999985
199.5,1705.1899999999985
200.0,1705.2199999999984
200.5,1705.3199999999983
201.0,1705.3199999999983
201.5,1705.4499999999982
202.0,1705.4799999999982
202.5,1705.4799999999982
203.0,1705.4799999999982
203.5,1705.4799999999982
204.0,1705.4799999999982
204.5,1705.4999999999982
205.0,1705.4999999999982
205.5,1705.4999999999982
206.0,1705.5099999999982
206.5,1706.4899999999982
207.0,1707.279999999998
207.5,1707.569999999998
208.0,1707.5799999999979
208.5,1707.5799999999979
209.0,1707.7499999999977
209.5,1708.1099999999979
210.0,1708.5399999999977
210.5,1710.0099999999977
211.0,1711.539999999998
211.5,1711.8799999999978
212.0,1711.8799999999978
212.5,1711.989999999998
213.0,1712.7499999999982
213.5,1713.129999999998
214.0,1713.5699999999983
214.5,1713.9899999999984
215.0,1714.4799999999982
215.5,1715.4299999999985
216.0,1715.4399999999985
216.5,1715.4399999999985
217.0,1715.9899999999982
217.5,1717.0899999999983
218.0,1717.4699999999982
218.5,1717.5999999999983
219.0,1718.1299999999985
219.5,1719.7199999999984
220.0,1721.5599999999984
220.5,1721.9999999999984
221.0,1722.7499999999984
221.5,1722.7499999999984
222.0,1723.3199999999986
222.5,1723.7299999999984
223.0,1724.3499999999985
223.5,1724.3499999999985
224.0,1724.3499999999985
224.5,1724.3499999999985
225.0,1724.3499999999985
225.5,1724.3499999999985
226.0,1724.3499999999985
226.5,1724.5299999999988
227.0,1724.969999999999
227.5,1725.3499999999988
228.0,1725.4999999999986
228.5,1725.9599999999987
229.0,1725.9599999999987
229.5,1726.0699999999986
230.0,1726.0699999999986
230.5,1726.0699999999986
231.0,1726.0699999999986
231.5,1726.0899999999986
232.0,1726.0899999999986
232.5,1726.0999999999985
233.0,1726.0999999999985
233.5,1726.0999999999985
234.0,1726.0999999999985
234.5,1726.5899999999986
235.0,1726.5899999999986
235.5,1726.6099999999985
236.0,1726.8999999999985
236.5,1727.3499999999983
237.0,1727.8499999999983
237.5,1728.2699999999984
238.0,1728.2699999999984
238.5,1728.2699999999984
239.0,1728.2699999999984
239.5,1728.2699999999984
240.0,1728.2699999999984
240.5,1728.2699999999984
241.0,1728.2699999999984
241.5,1728.2699999999984
242.0,1728.3099999999984
242.5,1729.9999999999984
243.0,1730.4999999999984
243.5,1731.2099999999984
244.0,1731.4299999999985
244.5,1731.4299999999985
245.0,1731.4299999999985
245.5,1731.8699999999985
246.0,1732.2199999999984
246.5,1732.5699999999986
247.0,1732.9399999999985
247.5,1733.7199999999984
248.0,1736.5899999999983
248.5,1736.9699999999984
249.0,1737.0799999999983
249.5,1737.1299999999983
250.0,1737.1299999999983
250.5,1737.4899999999984
251.0,1737.4899999999984
251.5,1737.4899999999984
252.0,1738.4599999999984
252.5,1738.8499999999983
253.0,1738.8499999999983
253.5,1738.8499999999983
254.0,1738.8499999999983
254.5,1738.8499999999983
255.0,1739.2899999999981
255.5,1739.2899999999981
256.0,1739.2899999999981
256.5,1739.2899999999981
257.0,1739.2899999999981
257.5,1739.2899999999981
258.0,1739.2899999999981
258.5,1739.2899999999981
259.0,1739.629999999998
259.5,1739.629999999998
260.0,1739.629999999998
260.5,1739.629999999998
261.0,1739.629999999998
261.5,1739.629999999998
262.0,1739.6699999999983
262.5,1740.0099999999982
263.0,1740.0099999999982
263.5,1740.0099999999982
264.0,1740.199999999998
264.5,1740.369999999998
265.0,1740.849999999998
265.5,1741.259999999998
266.0,1741.259999999998
266.5,1741.259999999998
267.0,1741.259999999998
267.5,1741.529999999998
268.0,1741.529999999998
268.5,1741.529999999998
269.0,1741.529999999998
269.5,1741.529999999998
270.0,1741.529999999998
270.5,1741.529999999998
271.0,1741.529999999998
271.5,1741.529999999998
272.0,1741.529999999998
272.5,1741.529999999998
273.0,1741.529999999998
273.5,1741.529999999998
274.0,1741.7199999999978
274.5,1742.0599999999977
275.0,1742.3999999999978
275.5,1742.7599999999977
276.0,1742.7599999999977
276.5,1742.7599999999977
277.0,1742.7599999999977
277.5,1742.7599999999977
278.0,1742.7599999999977
278.5,1743.0099999999977
279.0,1743.2699999999977
279.5,1743.2699999999977
280.0,1743.5899999999976
280.5,1743.5899999999976
281.0,1743.6399999999976
281.5,1743.8099999999977
282.0,1743.8099999999977
282.5,1743.8099999999977
283.0,1743.8099999999977
283.5,1743.8099999999977
284.0,1743.8099999999977
284.5,1743.8099999999977
285.0,1744.3299999999977
285.5,1744.3299999999977
286.0,1744.3299999999977
286.5,1744.3299999999977
287.0,1744.4799999999977
287.5,1744.8499999999979
288.0,1745.2299999999977
288.5,1745.2299999999977
289.0,1745.2299999999977
289.5,1745.2299999999977
290.0,1745.2299999999977
290.5,1745.2299999999977
291.0,1745.2299999999977
291.5,1745.2299999999977
292.0,1745.2299999999977
292.5,1745.2299999999977
293.0,1745.5699999999977
293.5,1745.9099999999978
294.0,1746.2199999999978
294.5,1746.2799999999977
295.0,1746.3399999999976
295.5,1746.3399999999976
296.0,1746.3399999999976
296.5,1746.3399999999976
297.0,1746.3799999999976
297.5,1746.4999999999975
298.0,1746.4999999999975
298.5,1746.4999999999975
299.0,1746.4999999999975
299.5,1746.4999999999975
300.0,1746.4999999999975
300.5,1746.4999999999975
301.0,1746.4999999999975
301.5,1746.4999999999975
302.0,1746.4999999999975
302.5,1746.5299999999975
303.0,1746.5599999999974
303.5,1746.5599999999974
304.0,1746.6099999999974
304.5,1746.6099999999974
305.0,1746.8099999999974
305.5,1747.1499999999976
306.0,1747.4999999999975
306.5,1747.8699999999974
307.0,1747.9099999999974
307.5,1748.2599999999975
308.0,1748.6199999999974
308.5,1748.9899999999975
309.0,1749.3799999999974
309.5,1749.7299999999975
310.0,1749.7299999999975
310.5,1749.7299999999975
311.0,1749.7299999999975
311.5,1749.7299999999975
312.0,1749.7299999999975
312.5,1749.7299999999975
313.0,1749.7299999999975
313.5,1749.7299999999975
314.0,1749.7299999999975
314.5,1749.7299999999975
315.0,1749.7299999999975
315.5,1749.7299999999975
316.0,1749.7299999999975
316.5,1749.7299999999975
317.0,1749.7299999999975
317.5,1749.7299999999975
318.0,1749.8899999999976
318.5,1749.8899999999976
319.0,1749.8899999999976
319.5,1749.8899999999976
320.0,1749.8899999999976
320.5,1749.8899999999976
321.0,1750.4499999999975
321.5,1750.4499999999975
322.0,1750.4499999999975
322.5,1750.4499999999975
323.0,1750.4499999999975
323.5,1750.4499999999975
324.0,1750.4499999999975
324.5,1750.4499999999975
325.0,1750.4499999999975
325.5,1750.4499999999975
326.0,1750.4499999999975
326.5,1750.4499999999975
327.0,1750.4499999999975
327.5,1750.4499999999975
328.0,1750.4499999999975
328.5,1750.4499999999975
329.0,1750.4499999999975
329.5,1750.4499999999975
330.0,1750.4499999999975
330.5,1750.4499999999975
331.0,1750.4499999999975
331.5,1750.4499999999975
332.0,1750.4499999999975
332.5,1750.4499999999975
333.0,1750.4499999999975
333.5,1750.4499999999975
334.0,1750.4499999999975
334.5,1750.4499999999975
335.0,1750.4499999999975
335.5,1750.4499999999975
336.0,1750.4499999999975
336.5,1750.4499999999975
337.0,1750.4499999999975
337.5,1750.4499999999975
338.0,1750.4499999999975
338.5,1750.6499999999974
339.0,1750.6499999999974
339.5,1750.7999999999975
340.0,1750.7999999999975
340.5,1750.7999999999975
341.0,1750.7999999999975
341.5,1750.7999999999975
342.0,1750.7999999999975
342.5,1750.7999999999975
343.0,1750.7999999999975
343.5,1750.7999999999975
344.0,1750.7999999999975
344.5,1750.7999999999975
345.0,1750.7999999999975
345.5,1750.7999999999975
346.0,1750.7999999999975
346.5,1750.7999999999975
347.0,1750.7999999999975
347.5,1750.7999999999975
348.0,1750.7999999999975
348.5,1750.7999999999975
349.0,1750.7999999999975
349.5,1750.7999999999975
350.0,1750.7999999999975
350.5,1750.7999999999975
351.0,1750.7999999999975
351.5,1750.7999999999975
352.0,1750.7999999999975
352.5,1750.7999999999975
353.0,1750.7999999999975
353.5,1750.8099999999977
354.0,1751.1699999999976
354.5,1752.3699999999976
355.0,1752.3699999999976
355.5,1752.3699999999976
356.0,1752.3699999999976
356.5,1752.3699999999976
357.0,1752.3699999999976
357.5,1752.3699999999976
358.0,1752.3699999999976
358.5,1752.3699999999976
359.0,1752.3699999999976
359.5,1752.3699999999976
360.0,1752.3699999999976
360.5,1752.3699999999976
361.0,1752.3699999999976
361.5,1752.3699999999976
362.0,1752.3699999999976
362.5,1752.3699999999976
363.0,1752.3699999999976
363.5,1752.3699999999976
364.0,1752.3699999999976
364.5,1752.3699999999976
365.0,1752.3699999999976
365.5,1752.3699999999976
366.0,1752.3699999999976
366.5,1752.4899999999977
367.0,1752.8399999999976
367.5,1753.2099999999978
368.0,1753.5799999999977
368.5,1753.6199999999976
369.0,1753.6199999999976
369.5,1753.6199999999976
370.0,1753.6199999999976
370.5,1753.6199999999976
371.0,1753.6199999999976
371.5,1753.6199999999976
372.0,1753.6199999999976
372.5,1753.6999999999975
373.0,1753.6999999999975
373.5,1753.6999999999975
374.0,1753.6999999999975
374.5,1753.6999999999975
375.0,1753.6999999999975
375.5,1753.6999999999975
376.0,1753.6999999999975
376.5,1753.6999999999975
377.0,1753.6999999999975
377.5,1753.6999999999975
378.0,1753.6999999999975
378.5,1753.6999999999975
379.0,1753.6999999999975
379.5,1753.6999999999975
380.0,1753.6999999999975
380.5,1753.6999999999975
381.0,1753.6999999999975
381.5,1753.6999999999975
382.0,1753.6999999999975
382.5,1753.6999999999975
383.0,1753.6999999999975
383.5,1753.6999999999975
384.0,1753.6999999999975
384.5,1753.6999999999975
385.0,1753.6999999999975
385.5,1753.6999999999975
386.0,1753.6999999999975
386.5,1753.6999999999975
387.0,1753.6999999999975
387.5,1753.6999999999975
388.0,1753.6999999999975
388.5,1753.6999999999975
389.0,1753.6999999999975
389.5,1753.6999999999975
390.0,1753.6999999999975
390.5,1753.6999999999975
391.0,1753.6999999999975
391.5,1753.6999999999975
392.0,1753.6999999999975
392.5,1753.6999999999975
393.0,1753.6999999999975
393.5,1753.6999999999975
394.0,1753.6999999999975
394.5,1753.6999999999975
395.0,1753.6999999999975
395.5,1753.6999999999975
396.0,1753.6999999999975
396.5,1753.6999999999975
397.0,1753.6999999999975
397.5,1753.6999999999975
398.0,1753.6999999999975
398.5,1753.6999999999975
399.0,1753.6999999999975
399.5,1753.6999999999975
400.0,1753.6999999999975
400.5,1753.6999999999975
401.0,1753.6999999999975
401.5,1753.6999999999975
402.0,1753.6999999999975
402.5,1753.6999999999975
403.0,1753.6999999999975
403.5,1753.6999999999975
404.0,1753.6999999999975
404.5,1753.6999999999975
405.0,1753.6999999999975
405.5,1753.6999999999975
406.0,1753.6999999999975
406.5,1753.6999999999975
407.0,1753.6999999999975
407.5,1753.7099999999975
408.0,1754.0699999999974
408.5,1754.4399999999976
409.0,1754.8299999999977
409.5,1754.8299999999977
410.0,1754.8299999999977
410.5,1754.8299999999977
411.0,1754.8299999999977
411.5,1754.8299999999977
412.0,1754.8299999999977
412.5,1754.8299999999977
413.0,1754.8299999999977
413.5,1754.8299999999977
414.0,1754.8299999999977
414.5,1754.8299999999977
415.0,1754.8299999999977
415.5,1754.8299999999977
416.0,1754.8299999999977
416.5,1754.8299999999977
417.0,1754.8299999999977
417.5,1754.8299999999977
418.0,1754.8299999999977
418.5,1754.8299999999977
419.0,1754.8299999999977
419.5,1754.8299999999977
420.0,1754.8299999999977
420.5,1754.8299999999977
421.0,1754.8299999999977
421.5,1754.8299999999977
422.0,1754.8299999999977
422.5,1754.8299999999977
423.0,1754.8299999999977
423.5,1754.8299999999977
424.0,1754.8299999999977
424.5,1754.8299999999977
425.0,1754.8299999999977
425.5,1754.8299999999977
426.0,1754.8299999999977
426.5,1754.8299999999977
427.0,1754.8299999999977
427.5,1754.8299999999977
428.0,1754.8299999999977
428.5,1754.8299999999977
429.0,1754.8299999999977
429.5,1754.8299999999977
430.0,1754.8299999999977
430.5,1754.8299999999977
431.0,1754.8299999999977
431.5,1754.8299999999977
432.0,1754.9099999999976
432.5,1755.2299999999975
433.0,1755.2299999999975
433.5,1755.2299999999975
434.0,1755.2299999999975
434.5,1755.5899999999976
435.0,1755.5899999999976
435.5,1755.5899999999976
436.0,1755.5899999999976
436.5,1755.5899999999976
437.0,1755.5899999999976
437.5,1755.5899999999976
438.0,1755.5899999999976
438.5,1755.5899999999976
439.0,1755.5899999999976
439.5,1755.5899999999976
440.0,1755.5899999999976
440.5,1755.5899999999976
441.0,1755.5899999999976
441.5,1755.5899999999976
442.0,1755.5899999999976
442.5,1755.5899999999976
443.0,1755.5899999999976
443.5,1755.5899999999976
444.0,1755.5899999999976
444.5,1755.5899999999976
445.0,1755.5899999999976
445.5,1755.5899999999976
446.0,1755.5899999999976
446.5,1755.5899999999976
447.0,1755.5899999999976
447.5,1755.5899999999976
448.0,1755.5899999999976
448.5,1755.5899999999976
449.0,1755.5899999999976
449.5,1755.5899999999976
450.0,1755.5899999999976
450.5,1755.5899999999976
451.0,1755.5899999999976
451.5,1755.5899999999976
452.0,1755.5899999999976
452.5,1755.5899999999976
453.0,1755.5899999999976
453.5,1755.5899999999976
